"NOP_method","CC_method","ATFD_method","FDP_method","CM_method","MAXNESTING_method","LOC_method","CYCLO_method","NMCS_method","NOLV_method","MaMCL_method","NOAV_method","LAA_method","FANOUT_method","CFNAMM_method","ATLD_method","CLNAMM_method","CINT_method","MeMCL_method","CDISP_method","NOII_type","NOAM_type","NOCS_type","NOM_type","NMO_type","ATFD_type","FANOUT_type","NOMNAMM_type","NOA_type","NIM_type","DIT_type","LOC_type","LOCNAMM_type","CFNAMM_type","TCC_type","NOPA_type","CBO_type","RFC_type","NOC_type","WMC_type","LCOM5_type","WOC_type","WMCNAMM_type","AMW_type","AMWNAMM_type","NOCS_package","NOMNAMM_package","NOI_package","LOC_package","NOM_package","NOPK_project","NOCS_project","NOI_project","NOM_project","NOMNAMM_project","LOC_project","is_long_parameters_list"
3,1,"1.0","1.0",1,1,15,1,0,3,0,"12.0","0.875",3,2,"7.0",0,3,0,1,0,0,4,7,"0.0",3,8,7,20,"539.0","6.0",200,200,84,1,0,6,19,"0.0",9,0.941666666666667,"1.0",9,1.28571428571429,1.28571428571429,153,193,0,6579,256,4,190,3,713,563,9457,"false"
3,0,"6.0","3.0",0,2,31,8,0,7,0,"22.0","0.333333333333333",5,8,"3.0",0,9,0,0.555555555555556,0,1,0,9,"0.0",6,5,8,4,"16.0","2.0",77,44,54,0.285714285714286,0,7,25,"0.0",19,0.8125,"0.888888888888889",11,2.11111111111111,1.375,153,193,0,6579,256,4,190,3,713,563,9457,"false"
5,0,"15.0","3.0",0,2,17,2,0,6,0,"25.0","0.0",1,0,"0.0",0,5,0,0.2,1,0,0,1,"0.0",15,1,1,0,"0.0","1.0",20,20,0,1,0,5,6,"0.0",2,0,"1.0",2,2,2,153,193,0,6579,256,4,190,3,713,563,9457,"true"
4,1,"0.0","0.0",1,1,26,9,0,4,0,"4.0","0.0",0,0,"0.0",0,0,0,0,1,4,0,19,"0.0",6,3,15,3,"0.0","1.0",161,117,68,0.0955882352941176,0,4,28,"0.0",31,0.851851851851852,"0.777777777777778",24,1.63157894736842,1.6,17,56,1,874,74,4,190,3,713,563,9457,"false"
3,0,"0.0","0.0",0,1,13,1,0,3,0,"4.0","1.0",0,0,"1.0",0,0,0,0,1,4,0,19,"0.0",6,3,15,3,"0.0","1.0",161,117,68,0.0955882352941176,0,4,28,"0.0",31,0.851851851851852,"0.777777777777778",24,1.63157894736842,1.6,17,56,1,874,74,4,190,3,713,563,9457,"false"
3,4,"0.0","0.0",6,1,7,1,0,3,0,"2.0","0.0",0,0,"0.0",0,0,0,0,0,0,0,3,"0.0",0,1,3,0,"28.0","2.0",20,20,4,0,0,1,4,"2.0",3,0,"1.0",3,1,1,17,56,1,874,74,4,190,3,713,563,9457,"false"
3,0,"7.0","2.0",0,3,77,16,0,7,0,"19.0","0.0",5,12,"0.0",0,12,0,0.416666666666667,1,0,3,22,"0.0",25,15,22,4,"0.0","1.0",603,603,892,0.333333333333333,0,15,69,"0.0",114,0.964285714285714,"1.0",114,5.18181818181818,5.18181818181818,7,32,1,928,32,4,190,3,713,563,9457,"false"
5,0,"6.0","5.0",0,2,19,2,1,8,2,"15.0","0.0",6,6,"0.0",0,9,2,0.666666666666667,1,0,3,22,"0.0",25,15,22,4,"0.0","1.0",603,603,892,0.333333333333333,0,15,69,"0.0",114,0.964285714285714,"1.0",114,5.18181818181818,5.18181818181818,7,32,1,928,32,4,190,3,713,563,9457,"true"
3,0,"4.0","3.0",0,1,12,2,1,5,2,"10.0","0.0",3,0,"0.0",0,4,2,0.75,1,0,3,22,"0.0",25,15,22,4,"0.0","1.0",603,603,892,0.333333333333333,0,15,69,"0.0",114,0.964285714285714,"1.0",114,5.18181818181818,5.18181818181818,7,32,1,928,32,4,190,3,713,563,9457,"false"
3,0,"2.0","1.0",0,1,4,1,0,4,0,"8.0","0.333333333333333",1,0,"1.0",0,1,0,1,1,0,3,22,"0.0",25,15,22,4,"0.0","1.0",603,603,892,0.333333333333333,0,15,69,"0.0",114,0.964285714285714,"1.0",114,5.18181818181818,5.18181818181818,7,32,1,928,32,4,190,3,713,563,9457,"false"
5,0,"3.0","2.0",0,3,40,6,0,12,0,"16.0","0.0",4,6,"0.0",0,5,0,0.8,1,0,3,22,"0.0",25,15,22,4,"0.0","1.0",603,603,892,0.333333333333333,0,15,69,"0.0",114,0.964285714285714,"1.0",114,5.18181818181818,5.18181818181818,7,32,1,928,32,4,190,3,713,563,9457,"true"
3,0,"12.0","2.0",0,5,66,13,0,10,0,"21.0","0.0769230769230769",4,6,"1.0",0,13,0,0.307692307692308,1,0,3,22,"0.0",25,15,22,4,"0.0","1.0",603,603,892,0.333333333333333,0,15,69,"0.0",114,0.964285714285714,"1.0",114,5.18181818181818,5.18181818181818,7,32,1,928,32,4,190,3,713,563,9457,"false"
3,0,"2.0","2.0",0,2,15,2,0,4,0,"6.0","0.0",4,4,"0.0",0,4,0,1,1,0,3,22,"0.0",25,15,22,4,"0.0","1.0",603,603,892,0.333333333333333,0,15,69,"0.0",114,0.964285714285714,"1.0",114,5.18181818181818,5.18181818181818,7,32,1,928,32,4,190,3,713,563,9457,"false"
7,0,"2.0","1.0",0,3,28,4,0,10,0,"11.0","0.0",0,0,"0.0",0,0,0,0,0,0,0,1,"0.0",2,0,1,0,"576.0","6.0",32,32,0,1,0,4,1,"0.0",4,0,"1.0",4,4,4,153,193,0,6579,256,4,190,3,713,563,9457,"true"
7,0,"5.0","2.0",0,3,32,5,0,10,0,"15.0","0.0",1,0,"0.0",0,2,0,0.5,0,0,0,1,"0.0",5,1,1,0,"576.0","6.0",35,35,0,1,0,3,3,"0.0",5,0,"1.0",5,5,5,153,193,0,6579,256,4,190,3,713,563,9457,"true"
1,0,"0.0","0.0",0,1,3,1,0,1,0,"2.0","1.0",0,0,"1.0",0,0,0,0,0,13,3,30,"0.0",4,8,17,8,"0.0","1.0",450,340,536,0.194805194805195,0,8,40,"0.0",64,0.883620689655172,"0.380952380952381",50,2.13333333333333,2.94117647058824,59,763,1,14143,1136,133,2330,131,19618,13899,299402,"false"
1,0,"0.0","0.0",0,2,10,3,0,3,0,"3.0","0.0",0,0,"0.0",0,0,0,0,0,10,0,48,"3.0",18,15,38,8,"47.0","2.0",446,385,2834,0.184668989547038,0,16,82,"0.0",73,0.901595744680851,"0.785714285714286",62,1.52083333333333,1.63157894736842,59,763,1,14143,1136,133,2330,131,19618,13899,299402,"false"
0,1,"0.0","0.0",1,2,18,3,0,2,0,"2.0","1.0",1,2,"1.0",0,1,0,1,1,24,1,92,"0.0",62,43,68,20,"10.0","2.0",1616,1163,11416,0.497297297297297,7,67,265,"1.0",217,0.957142857142857,"0.674418604651163",147,2.35869565217391,2.16176470588235,59,763,1,14143,1136,133,2330,131,19618,13899,299402,"false"
0,0,"0.0","0.0",0,1,3,1,0,0,0,"2.0","1.0",1,2,"2.0",0,1,0,1,0,9,0,23,"2.0",1,9,14,27,"8.0","4.0",308,241,1452,0.39047619047619,13,14,70,"0.0",40,0.962962962962963,"0.241379310344828",31,1.73913043478261,2.21428571428571,154,1112,3,20586,1786,133,2330,131,19618,13899,299402,"false"
0,0,"0.0","0.0",0,1,5,1,0,0,0,"0.0","0.0",0,0,"0.0",0,0,0,0,0,3,0,9,"2.0",0,4,6,4,"9.0","4.0",81,55,162,0.142857142857143,1,8,35,"0.0",12,0.9375,"0.555555555555556",9,1.33333333333333,1.5,154,1112,3,20586,1786,133,2330,131,19618,13899,299402,"false"
1,1,"0.0","0.0",1,1,3,1,0,1,0,"2.0","1.0",0,0,"1.0",0,0,0,0,0,3,0,6,"0.0",0,2,3,3,"0.0","1.0",30,15,16,0.666666666666667,1,2,8,"0.0",6,0.866666666666667,"0.333333333333333",3,1,1,48,335,0,6879,703,133,2330,131,19618,13899,299402,"false"
0,0,"0.0","0.0",0,1,4,1,0,0,0,"1.0","1.0",0,0,"1.0",0,0,0,0,0,21,0,33,"2.0",0,5,12,23,"9.0","4.0",371,151,758,0.32258064516129,10,9,60,"0.0",33,0.959239130434783,"0.261904761904762",12,1,1,48,335,0,6879,703,133,2330,131,19618,13899,299402,"false"
2,0,"0.0","0.0",0,2,8,2,0,4,0,"5.0","1.0",0,1,"1.0",0,0,0,0,0,2,1,18,"5.0",0,5,16,7,"15.0","2.0",256,226,433,0.686274509803922,6,7,46,"0.0",47,0.882352941176471,"0.666666666666667",42,2.61111111111111,2.625,38,208,2,5566,383,133,2330,131,19618,13899,299402,"false"
1,6,"1.0","1.0",8,1,10,1,0,3,0,"6.0","0.666666666666667",1,2,"2.0",0,2,0,0.5,1,16,0,107,"0.0",125,57,91,20,"0.0","1.0",2218,1997,17110,0.220120724346076,0,69,310,"0.0",311,0.950471698113208,"0.791666666666667",275,2.90654205607477,3.02197802197802,22,253,1,5906,345,133,2330,131,19618,13899,299402,"false"
0,1,"0.0","0.0",2,2,6,2,0,0,0,"3.0","0.666666666666667",1,2,"2.0",0,1,0,1,0,1,1,9,"1.0",0,2,8,2,"0.0","1.0",68,63,34,0.642857142857143,0,1,11,"0.0",10,0.5625,"0.888888888888889",9,1.11111111111111,1.125,38,253,10,4401,270,133,2330,131,19618,13899,299402,"false"
0,0,"1.0","1.0",0,1,4,1,0,0,0,"1.0","0.0",0,1,"0.0",0,0,0,0,0,17,0,52,"0.0",25,8,35,1,"30.0","4.0",638,395,3864,0,1,20,140,"0.0",63,1.01960784313725,"0.647058823529412",38,1.21153846153846,1.08571428571429,35,265,0,7652,356,133,2330,131,19618,13899,299402,"false"
0,0,"1.0","1.0",0,1,4,1,0,0,0,"1.0","0.0",0,1,"0.0",0,0,0,0,0,18,0,56,"0.0",22,4,38,1,"30.0","4.0",720,498,4584,0,1,16,127,"0.0",58,1.01818181818182,"0.666666666666667",40,1.03571428571429,1.05263157894737,35,265,0,7652,356,133,2330,131,19618,13899,299402,"false"
0,0,"0.0","0.0",0,1,4,1,0,0,0,"1.0","1.0",0,0,"1.0",0,0,0,0,0,3,0,3,"3.0",0,0,0,4,"2.0","2.0",27,9,0,0,4,0,5,"0.0",3,1.125,"0.0",0,1,0,57,35,0,1905,40,133,2330,131,19618,13899,299402,"false"
4,0,"0.0","0.0",0,1,6,1,0,4,0,"0.0","0.0",0,0,"0.0",0,0,0,0,0,0,0,22,"18.0",0,0,22,0,"5.0","2.0",431,431,0,0,0,0,27,"0.0",22,0,"1.0",22,1,1,45,381,5,7829,395,133,2330,131,19618,13899,299402,"true"
3,1,"0.0","0.0",1,1,3,1,0,3,0,"2.0","0.0",0,0,"0.0",0,0,0,0,1,0,1,26,"0.0",0,1,26,0,"0.0","1.0",372,372,36,0,0,1,27,"0.0",31,0,"1.0",31,1.19230769230769,1.19230769230769,45,381,5,7829,395,133,2330,131,19618,13899,299402,"false"
3,0,"0.0","0.0",0,1,3,1,0,3,0,"1.0","0.0",0,0,"0.0",0,0,0,0,0,0,0,2,"0.0",0,0,2,0,"1.0","2.0",11,11,0,0,0,4,5,"0.0",2,0,"1.0",2,1,1,168,225,7,5489,227,133,2330,131,19618,13899,299402,"false"
6,0,"2.0","2.0",0,2,32,7,0,12,0,"14.0","0.0",3,6,"0.0",0,4,0,0.75,0,0,0,1,"0.0",2,3,1,0,"1.0","2.0",35,35,12,1,0,6,7,"0.0",7,0,"1.0",7,7,7,168,225,7,5489,227,133,2330,131,19618,13899,299402,"true"
3,3,"1.0","1.0",3,2,13,3,0,5,0,"6.0","0.0",1,2,"0.0",0,1,0,1,0,0,10,12,"0.0",5,17,12,0,"0.0","1.0",569,569,524,0,0,12,41,"0.0",48,0,"1.0",48,4,4,168,225,7,5489,227,133,2330,131,19618,13899,299402,"false"
4,0,"1.0","1.0",0,2,9,2,0,7,0,"8.0","0.0",2,2,"0.0",0,2,0,1,0,0,0,4,"0.0",2,3,4,1,"1.0","2.0",44,44,24,0,0,7,11,"0.0",9,1,"1.0",9,2.25,2.25,168,225,7,5489,227,133,2330,131,19618,13899,299402,"true"
3,0,"2.0","2.0",0,4,28,8,0,7,0,"7.0","0.0",2,4,"0.0",0,3,0,0.666666666666667,1,0,0,7,"0.0",2,5,7,0,"0.0","1.0",178,178,198,1,0,9,17,"0.0",39,0,"1.0",39,5.57142857142857,5.57142857142857,168,225,7,5489,227,133,2330,131,19618,13899,299402,"false"
4,0,"0.0","0.0",0,3,24,5,0,8,0,"8.0","0.0",0,0,"0.0",0,0,0,0,0,0,0,4,"0.0",2,3,4,0,"1.0","2.0",79,79,44,0,0,7,11,"0.0",13,0,"1.0",13,3.25,3.25,168,225,7,5489,227,133,2330,131,19618,13899,299402,"true"
3,0,"0.0","0.0",0,1,8,1,0,7,0,"8.0","0.0",0,0,"0.0",0,0,0,0,0,0,0,8,"0.0",1,5,8,0,"1.0","2.0",83,83,120,0,0,9,17,"0.0",14,0,"1.0",14,1.75,1.75,168,225,7,5489,227,133,2330,131,19618,13899,299402,"false"
4,1,"1.0","1.0",1,1,5,2,0,4,0,"2.0","0.5",1,4,"1.0",0,2,0,0.5,0,10,0,48,"3.0",18,15,38,8,"47.0","2.0",446,385,2834,0.184668989547038,0,16,82,"0.0",73,0.901595744680851,"0.785714285714286",62,1.52083333333333,1.63157894736842,59,763,1,14143,1136,133,2330,131,19618,13899,299402,"true"
3,0,"1.0","1.0",0,1,6,2,0,3,0,"2.0","0.5",1,4,"1.0",0,2,0,0.5,0,10,0,48,"3.0",18,15,38,8,"47.0","2.0",446,385,2834,0.184668989547038,0,16,82,"0.0",73,0.901595744680851,"0.785714285714286",62,1.52083333333333,1.63157894736842,59,763,1,14143,1136,133,2330,131,19618,13899,299402,"false"
3,0,"32.0","10.0",0,1,72,2,0,15,0,"63.0","0.0588235294117647",15,30,"2.0",0,34,0,0.441176470588235,0,3,2,21,"3.0",57,34,18,212,"23.0","4.0",819,798,1009,0.236363636363636,206,43,135,"0.0",73,1.04457547169811,"0.0324074074074074",70,3.47619047619048,3.88888888888889,154,1112,3,20586,1786,133,2330,131,19618,13899,299402,"false"
4,0,"0.0","0.0",0,2,12,3,0,4,0,"8.0","1.0",0,0,"4.0",0,0,0,0,0,0,0,9,"1.0",5,8,9,4,"0.0","1.0",271,271,16,0,0,12,21,"0.0",61,0.8125,"1.0",61,6.77777777777778,6.77777777777778,64,347,1,3566,432,133,2330,131,19618,13899,299402,"true"
3,0,"0.0","0.0",0,1,8,1,0,6,0,"6.0","1.0",1,6,"1.0",0,2,0,0.5,0,2,1,11,"2.0",0,6,9,3,"18.0","2.0",131,110,278,0.622222222222222,2,8,46,"0.0",15,0.8,"0.75",12,1.36363636363636,1.33333333333333,38,208,2,5566,383,133,2330,131,19618,13899,299402,"false"
3,0,"0.0","0.0",0,1,16,1,0,4,0,"10.0","1.0",2,8,"5.0",0,4,0,0.5,0,9,0,14,"2.0",0,4,5,6,"18.0","2.0",132,56,221,0.351648351648352,2,7,44,"0.0",15,0.794871794871795,"0.3125",6,1.07142857142857,1.2,38,208,2,5566,383,133,2330,131,19618,13899,299402,"false"
3,0,"0.0","0.0",0,2,31,3,0,4,0,"25.0","1.0",2,8,"17.0",0,4,0,0.5,0,14,0,21,"4.0",1,5,7,22,"22.0","3.0",244,153,331,0.3,6,9,61,"0.0",35,0.888636363636364,"0.230769230769231",16,1.66666666666667,2.28571428571429,38,208,2,5566,383,133,2330,131,19618,13899,299402,"false"
3,0,"0.0","0.0",0,1,10,1,0,6,0,"8.0","1.0",1,3,"4.0",0,1,0,1,0,9,0,14,"2.0",0,3,5,6,"18.0","2.0",133,56,191,0.351648351648352,2,6,43,"0.0",14,0.794871794871795,"0.3125",5,1,1,38,208,2,5566,383,133,2330,131,19618,13899,299402,"false"
3,1,"0.0","0.0",1,2,7,2,0,4,0,"5.0","1.0",1,2,"1.0",0,1,0,1,0,0,3,5,"0.0",0,2,5,1,"0.0","1.0",163,163,32,0.333333333333333,0,0,9,"0.0",7,0.5,"1.0",7,1.4,1.4,38,253,10,4401,270,133,2330,131,19618,13899,299402,"false"
4,7,"0.0","0.0",11,1,3,1,0,4,0,"4.0","0.0",0,1,"0.0",0,0,0,0,0,0,0,9,"0.0",1,4,9,1,"14.0","2.0",61,61,124,0.0666666666666667,1,6,35,"1.0",10,0.75,"0.888888888888889",10,1.11111111111111,1.11111111111111,17,124,0,2217,148,133,2330,131,19618,13899,299402,"true"
9,0,"0.0","0.0",0,1,7,1,0,9,0,"0.0","0.0",0,0,"0.0",0,0,0,0,0,0,0,22,"18.0",0,0,22,0,"5.0","2.0",431,431,0,0,0,0,27,"0.0",22,0,"1.0",22,1,1,45,381,5,7829,395,133,2330,131,19618,13899,299402,"true"
8,0,"0.0","0.0",0,1,7,1,0,8,0,"0.0","0.0",0,0,"0.0",0,0,0,0,0,0,0,22,"18.0",0,0,22,0,"5.0","2.0",431,431,0,0,0,0,27,"0.0",22,0,"1.0",22,1,1,45,381,5,7829,395,133,2330,131,19618,13899,299402,"true"
10,0,"0.0","0.0",0,1,8,1,0,10,0,"0.0","0.0",0,0,"0.0",0,0,0,0,0,0,0,22,"18.0",0,0,22,0,"5.0","2.0",431,431,0,0,0,0,27,"0.0",22,0,"1.0",22,1,1,45,381,5,7829,395,133,2330,131,19618,13899,299402,"true"
11,0,"1.0","1.0",0,1,11,2,0,11,0,"2.0","0.5",1,4,"1.0",0,2,0,0.5,0,10,0,48,"3.0",18,15,38,8,"47.0","2.0",446,385,2834,0.184668989547038,0,16,82,"0.0",73,0.901595744680851,"0.785714285714286",62,1.52083333333333,1.63157894736842,59,763,1,14143,1136,133,2330,131,19618,13899,299402,"true"
10,0,"1.0","1.0",0,1,9,2,0,10,0,"2.0","0.5",1,4,"1.0",0,2,0,0.5,0,10,0,48,"3.0",18,15,38,8,"47.0","2.0",446,385,2834,0.184668989547038,0,16,82,"0.0",73,0.901595744680851,"0.785714285714286",62,1.52083333333333,1.63157894736842,59,763,1,14143,1136,133,2330,131,19618,13899,299402,"true"
7,0,"0.0","0.0",0,1,4,1,0,7,0,"7.0","0.0",0,0,"0.0",0,0,0,0,0,10,0,48,"3.0",18,15,38,8,"47.0","2.0",446,385,2834,0.184668989547038,0,16,82,"0.0",73,0.901595744680851,"0.785714285714286",62,1.52083333333333,1.63157894736842,59,763,1,14143,1136,133,2330,131,19618,13899,299402,"true"
11,0,"1.0","1.0",0,1,7,2,0,11,0,"2.0","0.5",1,4,"1.0",0,2,0,0.5,0,21,0,81,"2.0",5,3,60,7,"85.0","3.0",539,408,2704,0.0125195618153365,0,3,102,"0.0",99,0.967857142857143,"0.808219178082192",76,1.22222222222222,1.26666666666667,59,763,1,14143,1136,133,2330,131,19618,13899,299402,"true"
7,0,"1.0","1.0",0,1,6,2,0,7,0,"2.0","0.5",1,4,"1.0",0,2,0,0.5,0,21,0,81,"2.0",5,3,60,7,"85.0","3.0",539,408,2704,0.0125195618153365,0,3,102,"0.0",99,0.967857142857143,"0.808219178082192",76,1.22222222222222,1.26666666666667,59,763,1,14143,1136,133,2330,131,19618,13899,299402,"true"
8,0,"0.0","0.0",0,1,20,1,0,8,0,"16.0","1.0",0,0,"8.0",0,0,0,0,1,13,0,20,"0.0",0,2,7,5,"10.0","2.0",221,102,147,0.191666666666667,0,3,34,"0.0",27,0.863157894736842,"0.277777777777778",14,1.35,2,59,763,1,14143,1136,133,2330,131,19618,13899,299402,"true"
15,1,"0.0","0.0",1,1,25,1,0,16,0,"32.0","1.0",2,6,"16.0",0,3,0,0.666666666666667,0,2,0,22,"2.0",6,9,20,20,"9.0","4.0",285,267,865,0.549450549450549,1,14,67,"0.0",31,0.942857142857143,"0.875",29,1.40909090909091,1.45,154,1112,3,20586,1786,133,2330,131,19618,13899,299402,"true"
2,0,"0.0","0.0",0,2,10,2,0,3,0,"5.0","1.0",0,0,"2.0",0,0,0,0,56,0,0,57,"0.0",0,0,57,2,"0.0","1.0",674,674,0,1,0,0,57,"0.0",113,0.0178571428571429,"1.0",113,1.98245614035088,1.98245614035088,29,219,5,3862,227,3,91,9,585,567,8432,"false"
2,0,"0.0","0.0",0,2,10,2,0,3,0,"5.0","1.0",0,0,"2.0",0,0,0,0,56,0,0,57,"0.0",0,0,57,2,"0.0","1.0",674,674,0,1,0,0,57,"0.0",113,0.0178571428571429,"1.0",113,1.98245614035088,1.98245614035088,29,219,5,3862,227,3,91,9,585,567,8432,"false"
0,0,"3.0","1.0",0,2,12,3,0,0,0,"3.0","0.0",2,4,"0.0",0,2,0,1,1,1,0,11,"0.0",6,3,10,3,"0.0","1.0",197,170,150,0,0,3,18,"0.0",29,1.1,"0.888888888888889",25,2.63636363636364,2.5,29,219,5,3862,227,3,91,9,585,567,8432,"false"
0,0,"0.0","0.0",0,1,5,1,0,1,0,"1.0","0.0",2,6,"0.0",0,3,0,0.666666666666667,2,0,8,34,"8.0",2,11,34,2,"21.0","3.0",787,787,1842,0,0,10,82,"0.0",75,1.03030303030303,"1.0",75,2.20588235294118,2.20588235294118,29,219,5,3862,227,3,91,9,585,567,8432,"false"
1,0,"0.0","0.0",0,1,3,1,0,1,0,"1.0","0.0",0,1,"0.0",0,0,0,0,3,0,2,24,"5.0",1,6,24,1,"24.0","3.0",375,375,1021,0,0,10,71,"0.0",45,1.04347826086957,"1.0",45,1.875,1.875,29,219,5,3862,227,3,91,9,585,567,8432,"false"
0,0,"0.0","0.0",0,1,5,1,0,0,0,"2.0","1.0",0,1,"2.0",0,0,0,0,3,0,2,24,"5.0",1,6,24,1,"24.0","3.0",375,375,1021,0,0,10,71,"0.0",45,1.04347826086957,"1.0",45,1.875,1.875,29,219,5,3862,227,3,91,9,585,567,8432,"false"
2,0,"0.0","0.0",0,3,38,3,0,19,0,"22.0","0.333333333333333",0,0,"2.0",0,0,0,0,0,0,1,9,"0.0",0,1,9,3,"0.0","1.0",429,429,2,1,0,0,10,"0.0",41,0.875,"1.0",41,4.55555555555556,4.55555555555556,2,9,0,429,9,3,91,9,585,567,8432,"false"
3,0,"0.0","0.0",0,1,3,1,0,3,0,"3.0","0.0",0,1,"0.0",0,0,0,0,2,0,8,34,"8.0",2,11,34,2,"21.0","3.0",787,787,1842,0,0,10,82,"0.0",75,1.03030303030303,"1.0",75,2.20588235294118,2.20588235294118,29,219,5,3862,227,3,91,9,585,567,8432,"false"
3,1,"1.0","1.0",2,2,18,3,0,6,0,"9.0","0.666666666666667",0,1,"2.0",0,0,0,0,2,0,8,34,"8.0",2,11,34,2,"21.0","3.0",787,787,1842,0,0,10,82,"0.0",75,1.03030303030303,"1.0",75,2.20588235294118,2.20588235294118,29,219,5,3862,227,3,91,9,585,567,8432,"false"
3,0,"0.0","0.0",0,1,3,1,0,3,0,"3.0","0.0",0,1,"0.0",0,0,0,0,3,0,2,24,"5.0",1,6,24,1,"24.0","3.0",375,375,1021,0,0,10,71,"0.0",45,1.04347826086957,"1.0",45,1.875,1.875,29,219,5,3862,227,3,91,9,585,567,8432,"false"
3,1,"3.0","1.0",1,1,5,1,0,3,0,"6.0","0.0",0,0,"0.0",0,0,0,0,1,2,0,8,"1.0",3,1,6,3,"0.0","1.0",52,42,8,0,0,2,8,"0.0",14,1.14285714285714,"1.0",12,1.75,2,29,219,5,3862,227,3,91,9,585,567,8432,"false"
3,1,"0.0","0.0",1,1,7,1,0,3,0,"6.0","1.0",0,0,"3.0",0,0,0,0,0,0,0,2,"0.0",0,1,2,2,"0.0","1.0",26,26,8,1,0,2,4,"0.0",2,0.5,"1.0",2,1,1,30,49,3,993,54,3,91,9,585,567,8432,"false"
4,0,"0.0","0.0",0,2,13,3,0,6,0,"5.0","0.0",0,0,"0.0",0,0,0,0,0,0,1,2,"0.0",1,1,2,0,"0.0","1.0",73,73,6,1,0,1,4,"0.0",9,0,"1.0",9,4.5,4.5,30,49,3,993,54,3,91,9,585,567,8432,"false"
5,0,"0.0","0.0",0,2,24,2,0,15,0,"18.0","0.2",0,0,"1.0",0,0,0,0,0,0,1,9,"0.0",0,1,9,3,"0.0","1.0",429,429,2,1,0,0,10,"0.0",41,0.875,"1.0",41,4.55555555555556,4.55555555555556,2,9,0,429,9,3,91,9,585,567,8432,"true"
5,0,"0.0","0.0",0,3,40,3,0,22,0,"24.0","0.2",0,0,"1.0",0,0,0,0,0,0,1,9,"0.0",0,1,9,3,"0.0","1.0",429,429,2,1,0,0,10,"0.0",41,0.875,"1.0",41,4.55555555555556,4.55555555555556,2,9,0,429,9,3,91,9,585,567,8432,"true"
3,0,"0.0","0.0",0,3,50,5,0,13,0,"12.0","0.0",0,0,"0.0",0,0,0,0,0,0,1,9,"0.0",0,1,9,3,"0.0","1.0",429,429,2,1,0,0,10,"0.0",41,0.875,"1.0",41,4.55555555555556,4.55555555555556,2,9,0,429,9,3,91,9,585,567,8432,"false"
0,1,"0.0","0.0",1,1,4,1,0,0,0,"1.0","1.0",0,0,"1.0",0,0,0,0,0,14,2,36,"14.0",14,13,22,11,"168.0","4.0",1440,1234,899,0.110924369747899,0,25,254,"2.0",103,0.932467532467532,"0.5625",86,2.86111111111111,3.90909090909091,70,543,1,20854,812,42,1171,66,10384,8750,312068,"false"
1,1,"1.0","1.0",1,3,48,5,0,4,0,"8.0","0.75",1,4,"3.0",0,3,0,0.333333333333333,1,1,0,29,"0.0",34,15,28,20,"0.0","1.0",1451,1446,1250,0.194444444444444,0,21,76,"0.0",186,0.932142857142857,"0.9",185,6.41379310344828,6.60714285714286,138,948,4,27590,1132,42,1171,66,10384,8750,312068,"false"
1,0,"4.0","2.0",0,2,30,5,0,3,0,"11.0","0.375",4,12,"3.0",0,5,0,0.8,0,0,0,3,"2.0",4,4,3,2,"87.0","4.0",62,62,54,1,0,34,152,"0.0",7,0.5,"1.0",7,2.33333333333333,2.33333333333333,138,948,4,27590,1132,42,1171,66,10384,8750,312068,"false"
0,1,"0.0","0.0",1,1,1,1,0,0,0,"0.0","0.0",0,0,"0.0",0,0,0,0,2,19,0,77,"0.0",34,17,58,30,"0.0","1.0",1334,1204,4998,0.0502630040911748,0,25,142,"0.0",207,0.970614035087719,"0.711864406779661",185,2.68831168831169,3.18965517241379,138,948,4,27590,1132,42,1171,66,10384,8750,312068,"false"
1,0,"0.0","0.0",0,3,14,2,0,2,0,"1.0","0.0",1,2,"0.0",0,1,0,1,0,0,8,8,"8.0",0,8,8,0,"1.0","2.0",104,104,88,0,0,1,17,"0.0",9,0,"0.0",9,1.125,1.125,69,454,0,23224,474,42,1171,66,10384,8750,312068,"false"
0,0,"1.0","1.0",0,1,7,1,0,0,0,"1.0","0.0",0,0,"0.0",0,0,0,0,4,23,0,110,"0.0",1,1,87,5,"0.0","1.0",1929,1643,438,0.000849473326537547,0,2,111,"1.0",156,0.990825688073395,"0.790909090909091",133,1.41818181818182,1.52873563218391,66,681,5,19469,786,42,1171,66,10384,8750,312068,"false"
1,0,"0.0","0.0",0,1,7,1,0,1,0,"5.0","1.0",0,0,"4.0",0,0,0,0,0,2,0,18,"0.0",0,0,16,5,"0.0","1.0",455,404,0,0.619047619047619,0,0,18,"0.0",59,0.623529411764706,"0.9",52,3.27777777777778,3.25,66,681,5,19469,786,42,1171,66,10384,8750,312068,"false"
1,1,"0.0","0.0",1,1,8,1,0,1,0,"2.0","1.0",0,0,"1.0",0,0,0,0,2,0,0,8,"4.0",0,0,8,2,"4.0","2.0",135,135,0,1,0,0,8,"0.0",12,0.857142857142857,"1.0",12,1.5,1.5,66,681,5,19469,786,42,1171,66,10384,8750,312068,"false"
1,0,"2.0","1.0",0,4,35,5,0,6,0,"9.0","0.333333333333333",3,6,"1.0",0,5,0,0.6,4,52,0,137,"1.0",69,56,85,43,"12.0","2.0",3578,2687,29122,0.0463798288225769,0,65,330,"0.0",334,0.979309165526676,"0.607692307692308",252,2.43795620437956,2.96470588235294,28,223,3,9478,312,42,1171,66,10384,8750,312068,"false"
